,binWidth_0_075_NDI_male_P45_nrxn,binWidth_0_075_NDI_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
wavelet-HHH_firstorder_10Percentile,0.3563122343269397,0.7343543875266962,-1.0433344317035997,0.10213017622613427,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glcm_SumEntropy,0.4328608958787368,0.1303007106987156,1.7320585223261793,0.1417210059644701,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glcm_SumSquares,0.4127336839302632,0.11320008219080142,1.866336178395906,0.14932010048102676,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glrlm_GrayLevelNonUniformity,0.5846311409722467,0.8721111210979483,-0.5769852916462852,0.16304533929204065,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glrlm_GrayLevelVariance,0.4085971268538481,0.10894361559710433,1.907097406523709,0.1501874621068342,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glrlm_LowGrayLevelRunEmphasis,0.5179469573008788,0.17844389952452316,1.5373337790680177,0.06560308032108879,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glrlm_RunEntropy,0.4669324991357948,0.17007393634179307,1.457051939218838,0.14089415735884842,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glrlm_RunLengthNonUniformity,0.5225099769209574,0.1962147670784443,1.413024962052874,0.08406018689803779,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glrlm_RunLengthNonUniformityNormalized,0.5142291198762656,0.19541775870449066,1.395849730697695,0.08842664306890585,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glrlm_RunPercentage,0.4523809523809543,0.1207207207207226,1.9058648614445048,0.10758186732302649,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glrlm_ShortRunEmphasis,0.5065931377479078,0.19655497384551168,1.365894662819824,0.10332057708501337,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glrlm_ShortRunLowGrayLevelEmphasis,0.49259592451833445,0.12762855530048486,1.9484535415062347,0.059149274321997604,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glszm_GrayLevelNonUniformity,0.4329094701891662,0.10465879609451938,2.0483717922028704,0.11493093349763818,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glszm_GrayLevelVariance,0.660742001993312,0.38872984098183067,0.765319195833861,0.13471940736886256,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glszm_HighGrayLevelZoneEmphasis,0.3520179626995416,0.7057362659846541,-1.0034801000262534,0.05526128882731888,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glszm_LargeAreaEmphasis,0.3939950894554259,0.7835994022584197,-0.9919386482836487,0.06908579803337395,0.29281611954488934,r_amygdala,male_P45_nrxn,male_P45_control
