,binWidth_0_05_ODI_male_P45_nrxn,binWidth_0_05_ODI_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
original_firstorder_10Percentile,0.7372815180476816,0.2718670813262295,1.4393141173003499,0.022993154312507372,0.09989859851359063,l_hippocampus,male_P45_nrxn,male_P45_control
original_glcm_JointAverage,0.6903781468656265,0.24079577366472799,1.5195767275619505,0.026498973865127118,0.09989859851359063,l_hippocampus,male_P45_nrxn,male_P45_control
original_glcm_SumAverage,0.6903781468656265,0.24079577366472932,1.5195767275619423,0.026498973865127562,0.09989859851359063,l_hippocampus,male_P45_nrxn,male_P45_control
original_glcm_SumSquares,0.653455738728545,0.2219664850758473,1.5577476604370353,0.027700839565345716,0.09989859851359063,l_hippocampus,male_P45_nrxn,male_P45_control
original_gldm_SmallDependenceHighGrayLevelEmphasis,0.6235615830693582,0.15145611521697236,2.041632218147057,0.02218977232180737,0.09989859851359063,l_hippocampus,male_P45_nrxn,male_P45_control
original_glrlm_HighGrayLevelRunEmphasis,0.6528428127402832,0.21372245085956942,1.6109972043689273,0.022186534062180723,0.09989859851359063,l_hippocampus,male_P45_nrxn,male_P45_control
original_glrlm_LongRunLowGrayLevelEmphasis,0.1449558364602901,0.6932678589060257,-2.257799453417304,0.006117011057851077,0.09989859851359063,l_hippocampus,male_P45_nrxn,male_P45_control
original_glcm_ClusterTendency,0.6461454982977862,0.2236415608539469,1.5306707468382892,0.029553140701170356,0.09989859851359063,l_hippocampus,male_P45_nrxn,male_P45_control
original_glrlm_ShortRunHighGrayLevelEmphasis,0.652537367632243,0.20620617370370561,1.6619729932776541,0.014855335434283315,0.09989859851359063,l_hippocampus,male_P45_nrxn,male_P45_control
original_glszm_LargeAreaLowGrayLevelEmphasis,0.23058486374514903,0.6289526789199217,-1.4476536624010448,0.03100301333180399,0.09989859851359063,l_hippocampus,male_P45_nrxn,male_P45_control
original_glszm_SmallAreaHighGrayLevelEmphasis,0.6758933316761322,0.1096882213008322,2.6233869683264914,0.011678070656183651,0.09989859851359063,l_hippocampus,male_P45_nrxn,male_P45_control
original_gldm_GrayLevelVariance,0.636061236580662,0.21919752387804542,1.5369341659056064,0.029536682531949958,0.09989859851359063,l_hippocampus,male_P45_nrxn,male_P45_control
original_gldm_HighGrayLevelEmphasis,0.6537245340900902,0.22027939152903536,1.5693483136179378,0.02419221179803512,0.09989859851359063,l_hippocampus,male_P45_nrxn,male_P45_control
original_gldm_LargeDependenceLowGrayLevelEmphasis,0.13571807251173282,0.6578015620726402,-2.277039588188842,0.005344218037762549,0.09989859851359063,l_hippocampus,male_P45_nrxn,male_P45_control
