,binWidth_1_ODI_male_P45_nrxn,binWidth_1_ODI_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
wavelet-LHL_firstorder_10Percentile,0.27929314134552763,0.8096905619537272,-1.5355905155303151,0.005971097068985408,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_DifferenceAverage,0.8913178942257027,0.47038078593814453,0.9221109396056921,0.02107660426076504,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_RunVariance,0.149865780452344,0.6020577447457294,-2.0062308621780898,0.010930920731825576,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Idm,0.10868210577429416,0.529619214061853,-2.284841038709117,0.021076604260765255,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Idmn,0.10868210577432791,0.5296192140618643,-2.2848410387086995,0.021076604260768732,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Idn,0.10868210577428172,0.5296192140618388,-2.2848410387092435,0.021076604260767705,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_InverseVariance,0.8913178942257027,0.47038078593814453,0.9221109396056921,0.02107660426076504,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Contrast,0.8913178942257027,0.47038078593814453,0.9221109396056921,0.02107660426076504,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_DependenceVariance,0.21770270861502516,0.8109417388522896,-1.8972389120803386,0.002972370938956247,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_DependenceNonUniformity,0.8114289109179791,0.23981622306717335,1.7585354487982783,0.0031140474765157574,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_DependenceEntropy,0.11738418142955709,0.6533649926191856,-2.476651151599599,0.003625108098509572,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_GrayLevelNonUniformity,0.892351944040954,0.4722704889178896,0.9179994343536458,0.02149101388420476,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_LongRunEmphasis,0.09700126296617384,0.5259610080914807,-2.4388804132944326,0.018963915143608023,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_LongRunHighGrayLevelEmphasis,0.18680645582633493,0.5901616920018459,-1.659565963132395,0.021302357687346365,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_RunPercentage,0.8920812342569255,0.47065491183879293,0.9225054388667794,0.021032374722655647,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_DependenceNonUniformityNormalized,0.81142891091798,0.23981622306717404,1.7585354487982756,0.003114047476515749,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_Variance,0.7549240639044309,0.28042598907367555,1.4287114739516689,0.014985146157635154,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Id,0.10868210577429416,0.529619214061853,-2.284841038709117,0.021076604260765255,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_InterquartileRange,0.6817623282591703,0.1789096919458081,1.9300373399415836,0.012176236857872481,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_TotalEnergy,0.7548113820818739,0.2802764594726842,1.4292656010890408,0.014990361216265182,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_90Percentile,0.6848530956149828,0.22543978627838418,1.6030524069632448,0.015971174368586173,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_LargeDependenceEmphasis,0.11727636339123171,0.5544390265824773,-2.241116538443424,0.013588596802604292,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_RootMeanSquared,0.782259784054673,0.3193579395874341,1.2924734800446038,0.016369323330625168,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_RobustMeanAbsoluteDeviation,0.6814386520858199,0.17239974344675496,1.9828261537818124,0.011418709600177766,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_MeanAbsoluteDeviation,0.7334911009722505,0.24148588552041472,1.6028405943984745,0.009353229646126223,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_Energy,0.7548113820818739,0.28027645947268426,1.42926560108904,0.014990361216265171,0.07273881622346226,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_firstorder_Mean,0.15403389367731096,0.7463076233556363,-2.2765225859630904,0.022806214242013567,0.07433136493693311,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_RunEntropy,0.05067510131615549,0.48925819708002793,-3.2712470488809187,0.023934057254384463,0.07522132279949403,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_JointEntropy,0.8046219929163083,0.4115302452869315,0.9673127070496551,0.028116484643691354,0.0754975799758771,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_MCC,0.05735950768873532,0.4856943246124719,-3.0819440817323804,0.030027446581314426,0.0754975799758771,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Imc2,0.061673116234872816,0.49208771845874394,-2.9962018599561384,0.028185117720707722,0.0754975799758771,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_LargeDependenceHighGrayLevelEmphasis,0.25393140407506154,0.6504300076427741,-1.3569549915404657,0.026975652017120197,0.0754975799758771,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Correlation,0.057359507688734435,0.4856943246124711,-3.0819440817324004,0.030027446581314753,0.0754975799758771,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_ClusterProminence,0.05693425788479356,0.48320864301281646,-3.085277357709385,0.029851247396185346,0.0754975799758771,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_RunLengthNonUniformity,0.8947189253822034,0.4841212908689133,0.8860659900717698,0.0290700932080918,0.0754975799758771,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_JointEnergy,0.2116283298371444,0.604704191523161,-1.5146968109148955,0.031173154365843104,0.07620104400539425,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_DifferenceVariance,0.9535981124885664,0.5460577517918253,0.8043278396392325,0.04059037650025275,0.09653927383843898,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_DifferenceEntropy,0.9573650318409204,0.5512938039411907,0.7962477250856281,0.04309249658693309,0.09979314999079243,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_RunLengthNonUniformityNormalized,0.925420037194236,0.5308006875410115,0.8019380970554855,0.05136373006327283,0.11589764732225664,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_MaximumProbability,0.32185936273926674,0.7001927629877894,-1.12132171373256,0.05892222510975431,0.12962889524145949,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_GrayLevelNonUniformity,0.20116161616161612,0.5812393162393164,-1.5307772437749683,0.06824298139217763,0.14345418430785553,r_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Imc1,0.9668876438280799,0.5749569026441479,0.7498944333304013,0.06846676978329469,0.14345418430785553,r_hippocampus,male_P45_nrxn,male_P45_control
